examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0023cc 00000008 t GpioButtons
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0023d4 0000000c t GpioLeds
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0023e0 0000000c t InitClkStates
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0023ec 00000098 t pinmuxing
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001018 0000002c t Chip_UART_GetIndex
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a002484 00000008 t UART_BClock
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00248c 00000008 t UART_PClock
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0011bc 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0011d0 00000030 t getClkDiv
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001294 000000a8 t pll_calc_divs
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00133c 00000104 t pll_get_frac
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001440 00000048 t Chip_Clock_FindBaseClock
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0016ac 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000ec 00000008 b audio_usb_pll_freq
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0024a0 0000006c t periph_to_base
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00250c 00000048 t InitClkStates
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0019ac 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0019c0 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:10000090 00000038 d i2c
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a080000 a __top_MFlashA512
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00255c r __exidx_end
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00255c r _etext
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:20008000 a __top_RamAHB32
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a002554 r __exidx_start
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:20010000 a __top_RamAHB_ETB16
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:10008000 a __top_RamLoc32
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:         U _printf_float
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:2000c000 a __top_RamAHB16
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1008a000 a __top_RamLoc40
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a002554 b __init_array_end
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a002554 b __preinit_array_end
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1000010c b _pvHeapStart
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1b080000 a __top_MFlashB512
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a002554 b __init_array_start
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a002554 b __preinit_array_start
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0014d4 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001bc0 0000002e T __gnu_uldivmod_helper
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000c10 00000040 T TIMER2_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000914 00000014 T uartRxRead
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00019c 00000002 W DebugMon_Handler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W RIT_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W ADCHS_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001bf4 0000029c T __divdi3
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000114 T __section_table_start
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W I2C0_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0009b8 0000001c T uartReadByte
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000b4c 0000003e T delayRead
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000d0 00000004 B callBackFuncParams
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000188 00000002 W HardFault_Handler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000000 A __vectors_start__
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001274 0000000c T Chip_ADC_SetResolution
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000808 00000030 T SysTick_Handler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001098 00000040 T Chip_UART_SetBaud
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000ca0 00000008 T printString
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W SDIO_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W ATIMER_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a0 00000002 W PendSV_Handler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000184 00000002 W NMI_Handler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000150 T __data_section_table_end
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W I2C1_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W UART1_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W GPIO5_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W CAN1_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:53ff5d66 A __valid_user_code_checksum
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W USB1_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W I2S0_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0009d4 0000007c T waitForReceiveStringOrTimeout
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000c50 00000040 T TIMER3_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001738 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000178 0000000a T UART0_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001c8 00000012 T bss_init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W SGPIO_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001b60 T __aeabi_uldivmod
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1000010c ? _noinit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000aa8 00000018 T uartWriteString
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:10000108 00000004 B SystemCoreClock
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001044 00000054 T Chip_UART_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W ADC0_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000194 00000002 W UsageFault_Handler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0017b4 0000004c T Chip_Clock_GetRate
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W GPIO6_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000c90 0000000e T printInitUart
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000f8 00000008 B tickCounter
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000fa0 0000006c T Board_SetupClocking
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0023c8 00000004 T ExtRateIn
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W IntDefaultHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0004d8 0000000a T GPIO1_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W SSP0_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0008e4 00000018 T uartRxReady
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0020fc 0000004c T __libc_init_array
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001e90 0000026a T __udivdi3
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W ADC1_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000f14 0000003c T Board_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001b5c 00000002 T _init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000114 T __data_section_table
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W RTC_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1000010c B _ebss
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000b94 0000003c T TIMER0_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00078c 0000007c T tickInit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W SPI_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001aa8 00000030 T Chip_I2C_SetClockRate
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W LCD_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001488 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000300 0000002c T hm10bleTest
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001ac 0000001a T data_init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00032c 0000001c T hm10blePrintATCommands
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000bd0 00000040 T TIMER1_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001a84 00000024 T Chip_I2C_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000ac0 0000000a T UART2_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000ca8 00000010 T printEnter
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001644 00000068 T Chip_Clock_GetMainPLLHz
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a002230 00000136 T gpioPinsInit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000a8c 0000001a T uartWriteByte
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0019d8 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0004e4 0000000a T GPIO2_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001714 00000024 T Chip_Clock_GetBaseClock
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000c8 B _bss
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001240 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000b2c 00000020 T delayInit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W I2S1_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0019ec 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0019a8 00000002 T Chip_GPIO_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0023c4 00000004 T OscRateIn
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00093c 0000007c T uartInit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1000010c ? _end_noinit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:10008000 A _vStackTop
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W SSP1_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000178 T __bss_section_table_end
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00051c 0000019c T gpioInit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001bf0 00000002 W __aeabi_ldiv0
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W USB0_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W GPIO3_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W SCT_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0014f0 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a002148 00000010 T memset
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00018c 00000002 W MemManage_Handler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000348 00000114 T main
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W WDT_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000198 00000002 W SVC_Handler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:10000048 00000004 D DWT_CTRL
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0008fc 00000018 T uartTxReady
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W GPIO7_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001744 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a00150c 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001950 00000058 T fpuInit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0015c4 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000f50 0000001c T SystemInit
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W SPIFI_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000af4 00000038 T delay
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W QEI_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000150 T __bss_section_table
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0006b8 00000058 T gpioWrite
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001200 00000040 T Chip_ADC_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000f6c 00000034 T Board_SetupMuxing
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0010d8 000000e4 T Chip_UART_SetBaudFDR
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000768 0000000c T tickRead
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:10000100 00000008 B tickRateMS
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W ETH_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000cc 00000004 B tickHookFunction
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000a50 0000003a T waitForReceiveStringOrTimeoutBlocking
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000928 00000014 T uartTxWrite
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W CAN0_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:10000000 D _data
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000178 T __section_table_end
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001a2c 00000038 T Chip_SSP_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W GINT0_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W DAC_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a000ef0 00000024 T Board_Debug_Init
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:100000c8 D _edata
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001a64 00000020 T Chip_I2C_EventHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0001a8 00000002 W M0SUB_IRQHandler
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a001800 00000150 T Chip_SetupCoreClock
examples/c/sapi/bare_metal/Eje2_BluetootH05_232/out/Eje2_BluetootH05_232.elf:1a0004cc 0000000a T GPIO0_IRQHandler
